Id,Prediction
1082,0
1083,2
1084,1
1085,2
1086,1
1087,1
1088,1
1089,2
1090,1
1091,0
1092,2
1093,1
1094,1
1095,0
1096,1
1097,2
1098,0
1099,1
1100,1
1101,1
1102,0
1103,2
1104,1
1105,1
1106,1
1107,1
1108,2
1109,1
1110,2
1111,0
1112,2
1113,2
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,1
1121,2
1122,0
1123,0
1124,1
1125,0
1126,0
1127,0
1128,1
1129,1
1130,0
1131,1
1132,1
1133,1
1134,1
1135,0
1136,2
1137,0
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,2
1145,0
1146,2
1147,0
1148,1
1149,0
1150,1
1151,1
1152,1
1153,1
1154,2
1155,0
1156,0
1157,0
1158,1
1159,2
1160,0
1161,1
1162,1
1163,0
1164,0
1165,0
1166,1
1167,1
1168,1
1169,0
1170,0
1171,2
1172,1
1173,2
1174,1
1175,2
1176,1
1177,0
1178,1
1179,1
1180,1
1181,1
1182,1
1183,2
1184,0
1185,1
1186,1
1187,1
1188,1
1189,2
1190,0
1191,1
1192,1
1193,2
1194,1
1195,1
1196,0
1197,0
1198,0
1199,2
1200,1
1201,2
1202,1
1203,0
1204,1
1205,2
1206,1
1207,0
1208,0
1209,0
1210,1
1211,0
1212,0
1213,1
1214,2
1215,2
1216,0
1217,2
1218,0
1219,1
1220,0
1221,0
1222,2
1223,2
1224,0
1225,0
1226,0
1227,2
1228,1
1229,0
1230,2
1231,1
1232,2
1233,0
1234,2
1235,1
1236,0
1237,1
1238,0
1239,1
1240,0
1241,1
1242,0
1243,0
1244,2
1245,1
1246,2
1247,0
1248,1
1249,1
1250,1
1251,1
1252,0
1253,0
1254,1
1255,1
1256,0
1257,1
1258,1
1259,2
1260,1
1261,0
1262,1
1263,2
1264,1
1265,0
1266,2
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1273,0
1274,0
1275,0
1276,0
1277,2
1278,1
1279,0
1280,0
1281,0
1282,0
1283,2
1284,1
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,2
1294,1
1295,1
1296,1
1297,1
1298,1
1299,0
1300,2
1301,1
1302,1
1303,1
1304,1
1305,2
1306,1
1307,1
1308,1
1309,2
1310,1
1311,1
1312,0
1313,1
1314,0
1315,1
1316,1
1317,1
1318,1
1319,0
1320,0
1321,0
1322,1
1323,2
1324,1
1325,1
1326,1
1327,1
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,1
1335,0
1336,0
1337,0
1338,1
1339,0
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,2
1347,0
1348,1
1349,1
1350,0
1351,1
1352,2
1353,1
1354,0
1355,0
1356,1
1357,2
1358,0
1359,0
1360,2
1361,0
1362,1
1363,1
1364,1
1365,1
1366,0
1367,2
1368,2
1369,1
1370,2
1371,2
1372,1
1373,1
1374,0
1375,1
1376,0
1377,1
1378,1
1379,1
1380,2
1381,0
1382,2
1383,0
1384,0
1385,0
1386,1
1387,0
1388,1
1389,2
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,2
1397,1
1398,0
1399,2
1400,2
1401,1
1402,1
1403,0
1404,1
1405,0
1406,0
1407,2
1408,1
1409,1
1410,1
1411,0
1412,0
1413,0
1414,1
1415,1
1416,1
1417,1
1418,0
1419,1
1420,0
1421,1
1422,1
1423,1
1424,0
1425,1
1426,1
1427,1
1428,0
1429,0
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,0
1440,2
1441,1
1442,2
1443,2
1444,1
1445,0
1446,0
1447,2
1448,1
1449,1
1450,1
1451,2
1452,1
1453,0
1454,1
1455,2
1456,2
1457,1
1458,0
1459,0
1460,0
1461,0
1462,1
1463,2
1464,2
1465,1
1466,0
1467,1
1468,1
1469,2
1470,1
1471,0
1472,2
1473,1
1474,0
1475,0
1476,2
1477,0
1478,2
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,0
1488,0
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,1
1499,1
1500,2
1501,1
1502,0
1503,1
1504,2
1505,1
1506,0
1507,2
1508,0
1509,0
1510,1
1511,1
1512,1
1513,0
1514,1
1515,1
1516,1
1517,0
1518,0
1519,1
1520,0
1521,1
1522,1
1523,0
1524,1
1525,0
1526,0
1527,0
1528,1
1529,2
1530,1
1531,1
1532,2
1533,2
1534,0
1535,2
1536,1
1537,2
1538,0
1539,1
1540,1
1541,1
1542,2
1543,0
1544,2
1545,0
1546,1
1547,1
1548,0
1549,1
1550,2
1551,0
1552,0
1553,0
1554,0
1555,0
1556,1
1557,1
1558,0
1559,0
1560,2
1561,0
1562,0
1563,2
1564,1
1565,2
1566,1
1567,2
1568,2
1569,1
1570,1
1571,0
1572,0
1573,1
1574,1
1575,0
1576,2
1577,1
1578,2
1579,1
1580,2
1581,1
1582,2
1583,1
1584,0
1585,1
1586,0
1587,1
1588,0
1589,0
1590,0
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,2
1598,1
1599,0
1600,2
1601,1
1602,1
1603,1
1604,1
1605,1
1606,2
1607,1
1608,0
1609,2
1610,0
1611,0
1612,1
1613,2
1614,0
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,0
1622,2
1623,0
1624,2
1625,1
1626,2
1627,0
1628,1
1629,2
1630,1
1631,0
1632,1
1633,1
1634,1
1635,1
1636,2
1637,1
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,0
1645,1
1646,0
1647,1
1648,0
1649,1
1650,1
1651,2
1652,1
1653,1
1654,0
1655,1
1656,2
1657,0
1658,0
1659,2
1660,0
1661,1
1662,2
1663,1
1664,0
1665,2
1666,0
1667,0
1668,2
1669,0
1670,0
1671,1
1672,2
1673,2
1674,2
1675,0
1676,0
1677,2
1678,0
1679,1
1680,0
1681,2
1682,2
1683,0
1684,0
1685,1
1686,0
1687,0
1688,1
1689,0
1690,1
1691,0
1692,0
1693,1
1694,0
1695,1
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,1
1703,1
1704,1
1705,0
1706,2
1707,1
1708,2
1709,1
1710,1
1711,1
1712,2
1713,1
1714,2
1715,2
1716,0
1717,2
1718,2
1719,1
1720,1
1721,1
1722,1
1723,0
1724,2
1725,0
1726,2
1727,1
1728,1
1729,1
1730,2
1731,1
1732,1
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,1
1742,0
1743,1
1744,1
1745,1
1746,1
1747,2
1748,1
1749,0
1750,1
1751,1
1752,2
1753,1
1754,1
1755,2
1756,2
1757,0
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,2
1767,1
1768,1
1769,0
1770,1
1771,2
1772,1
1773,1
1774,0
1775,1
1776,0
1777,2
1778,1
1779,2
1780,0
1781,1
1782,0
1783,2
1784,2
1785,0
1786,2
1787,2
1788,0
1789,1
1790,1
1791,2
1792,2
1793,0
1794,1
1795,1
1796,1
1797,1
1798,1
1799,0
1800,1
1801,0
1802,2
1803,0
1804,2
1805,1
1806,0
1807,2
1808,2
1809,0
1810,1
1811,1
1812,1
1813,0
1814,1
1815,0
1816,0
1817,1
1818,0
1819,2
1820,0
1821,1
1822,1
1823,1
1824,2
1825,2
1826,1
1827,0
1828,1
1829,0
1830,0
1831,0
1832,0
1833,1
1834,1
1835,0
1836,2
1837,0
1838,0
1839,1
1840,2
1841,1
1842,2
1843,1
1844,1
1845,1
1846,2
1847,0
1848,1
1849,1
1850,0
1851,1
1852,0
1853,1
1854,1
1855,0
1856,1
1857,1
1858,1
1859,0
1860,2
1861,0
1862,0
1863,2
1864,0
1865,0
1866,2
1867,0
1868,1
1869,1
1870,1
1871,0
1872,0
1873,1
1874,1
1875,0
1876,1
1877,0
1878,2
1879,1
1880,1
1881,2
1882,1
1883,0
1884,0
1885,1
1886,2
1887,1
1888,2
1889,0
1890,0
1891,2
1892,0
1893,0
1894,0
1895,1
1896,2
1897,2
1898,1
1899,1
1900,0
1901,1
1902,2
1903,0
1904,1
1905,2
1906,1
1907,1
1908,0
1909,1
1910,1
1911,1
1912,1
1913,0
1914,2
1915,2
1916,1
1917,0
1918,0
1919,1
1920,1
1921,1
1922,2
1923,0
1924,1
1925,2
1926,0
1927,2
1928,1
1929,0
1930,2
1931,0
1932,0
1933,0
1934,0
1935,1
1936,2
1937,2
1938,1
1939,2
1940,2
1941,1
1942,1
1943,1
1944,2
1945,1
1946,1
1947,1
1948,1
1949,0
1950,2
1951,1
1952,1
1953,2
1954,1
1955,1
1956,2
1957,2
1958,1
1959,1
1960,1
1961,0
1962,1
1963,0
1964,1
1965,1
1966,0
1967,1
1968,2
1969,0
1970,0
1971,1
1972,0
1973,1
1974,1
1975,0
1976,2
1977,0
1978,0
1979,0
1980,1
1981,2
1982,0
1983,0
1984,2
1985,0
1986,0
1987,2
1988,0
1989,1
1990,1
1991,2
1992,0
1993,1
1994,2
1995,2
1996,2
1997,0
1998,1
1999,2
2000,1
2001,1
2002,0
2003,0
2004,1
2005,0
2006,0
2007,2
2008,2
2009,1
2010,2
2011,0
2012,0
2013,2
2014,0
2015,2
2016,1
2017,1
2018,1
2019,0
2020,0
2021,1
2022,0
2023,1
2024,1
2025,0
2026,0
2027,2
2028,1
2029,0
2030,1
2031,2
2032,0
2033,1
2034,2
2035,0
2036,1
2037,1
2038,2
2039,1
2040,0
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,2
2048,1
2049,1
2050,1
2051,0
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,0
2059,1
2060,2
2061,2
2062,1
2063,1
2064,1
2065,1
2066,0
2067,2
2068,0
2069,1
2070,1
2071,2
2072,0
2073,1
2074,0
2075,1
2076,0
2077,2
2078,1
2079,1
2080,0
2081,0
2082,0
2083,1
2084,2
2085,2
2086,1
2087,2
2088,2
2089,0
2090,0
2091,1
2092,2
2093,1
2094,1
2095,1
2096,1
2097,1
2098,2
2099,1
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,2
2107,0
2108,1
2109,0
2110,1
2111,0
2112,2
2113,0
2114,1
2115,2
2116,1
2117,1
2118,0
2119,1
2120,1
2121,1
2122,1
2123,0
2124,0
2125,2
2126,1
2127,1
2128,1
2129,0
2130,1
2131,1
2132,2
2133,0
2134,2
2135,2
2136,0
2137,1
2138,0
2139,1
2140,0
2141,0
2142,2
2143,0
2144,1
2145,0
2146,1
2147,1
2148,2
2149,1
2150,0
2151,0
2152,2
2153,1
2154,1
2155,1
2156,1
2157,1
2158,0
2159,0
2160,0
2161,1
2162,1
2163,1
2164,0
2165,0
2166,2
2167,0
2168,2
2169,0
2170,2
2171,2
2172,1
2173,1
2174,1
2175,1
2176,2
2177,2
2178,1
2179,2
2180,1
2181,1
2182,1
2183,2
2184,0
2185,1
2186,0
2187,0
2188,0
2189,2
2190,1
2191,0
2192,1
2193,1
2194,1
2195,1
2196,2
2197,1
2198,2
2199,2
2200,2
2201,2
2202,0
2203,0
2204,1
2205,2
2206,2
2207,2
2208,2
2209,0
2210,1
2211,1
2212,1
2213,0
2214,1
2215,0
2216,0
2217,2
2218,0
2219,1
2220,0
2221,1
2222,0
2223,1
2224,2
2225,2
2226,1
2227,1
2228,0
2229,0
2230,0
2231,1
2232,1
2233,0
2234,1
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,0
2242,1
2243,1
2244,0
2245,2
2246,0
2247,2
2248,2
2249,1
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,2
2258,0
2259,0
2260,1
2261,1
2262,1
2263,0
2264,0
2265,0
2266,0
2267,1
2268,1
2269,1
2270,0
2271,0
2272,0
2273,0
2274,2
2275,1
2276,2
2277,1
2278,1
2279,0
2280,0
2281,1
2282,0
2283,1
2284,0
2285,0
2286,0
2287,2
2288,0
2289,2
2290,0
2291,2
2292,0
2293,1
2294,0
2295,1
2296,2
2297,0
2298,2
2299,2
2300,0
2301,0
2302,2
2303,0
2304,0
2305,0
2306,1
2307,1
2308,0
2309,0
2310,0
2311,0
2312,0
2313,1
2314,2
2315,1
2316,0
2317,0
2318,0
2319,1
2320,2
2321,2
2322,0
2323,1
2324,1
2325,2
2326,0
2327,0
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,0
2336,1
2337,2
2338,1
2339,1
2340,1
2341,1
2342,1
2343,0
2344,1
2345,0
2346,1
2347,1
2348,1
2349,1
2350,0
2351,0
2352,0
2353,0
2354,0
2355,1
2356,0
2357,0
2358,1
2359,2
2360,0
2361,1
2362,1
2363,1
2364,1
2365,0
2366,1
2367,2
2368,0
2369,2
2370,1
2371,0
2372,0
2373,1
2374,0
2375,0
2376,2
2377,1
2378,1
2379,0
2380,1
2381,0
2382,1
2383,1
2384,0
2385,2
2386,1
2387,0
2388,0
2389,1
2390,0
2391,1
2392,1
2393,2
2394,1
2395,1
2396,1
2397,2
2398,0
2399,1
2400,1
2401,2
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,1
2409,2
2410,0
2411,1
2412,0
2413,2
2414,1
2415,0
2416,1
2417,0
2418,0
2419,1
2420,2
2421,1
2422,0
2423,1
2424,1
2425,1
2426,0
2427,1
2428,1
2429,0
2430,1
2431,0
2432,2
2433,1
2434,1
2435,1
2436,2
2437,1
2438,1
2439,1
2440,2
2441,0
2442,1
2443,0
2444,1
2445,1
2446,1
2447,1
2448,0
2449,0
2450,0
2451,0
2452,2
2453,2
2454,2
2455,2
2456,0
2457,0
2458,1
2459,0
2460,1
2461,1
2462,0
2463,0
2464,0
2465,2
2466,1
2467,0
2468,0
2469,1
2470,0
2471,2
2472,1
2473,1
2474,2
2475,1
2476,1
2477,1
2478,1
2479,1
2480,2
2481,0
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,1
2500,0
2501,1
2502,1
2503,2
2504,2
2505,0
2506,2
2507,1
2508,0
2509,2
2510,0
2511,1
2512,0
2513,0
2514,2
2515,2
2516,0
2517,1
2518,1
2519,0
2520,1
2521,0
2522,1
2523,0
2524,2
2525,1
2526,0
2527,2
2528,2
2529,1
2530,0
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,2
2541,1
2542,0
2543,0
2544,0
2545,0
2546,1
2547,0
2548,0
2549,0
2550,0
2551,1
2552,2
2553,1
2554,1
2555,1
2556,1
2557,1
2558,0
2559,0
2560,1
2561,0
2562,2
2563,1
2564,2
2565,1
2566,1
2567,2
2568,2
2569,0
2570,1
2571,1
2572,0
2573,1
2574,1
2575,1
2576,1
2577,2
2578,1
2579,2
2580,1
2581,1
2582,0
2583,2
2584,2
2585,0
2586,1
2587,1
2588,1
2589,1
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,1
2606,2
2607,2
2608,1
2609,1
2610,0
2611,1
2612,2
2613,0
2614,1
2615,0
2616,0
2617,1
2618,1
2619,0
2620,0
2621,0
2622,2
2623,0
2624,2
2625,1
2626,1
2627,2
2628,0
2629,2
2630,2
2631,0
2632,0
2633,2
2634,0
2635,2
2636,1
2637,0
2638,1
2639,2
2640,0
2641,1
2642,0
2643,0
2644,2
2645,0
2646,0
2647,1
2648,1
2649,0
2650,2
2651,1
2652,1
2653,2
2654,0
2655,0
2656,2
2657,0
2658,1
2659,1
2660,2
2661,0
2662,1
2663,0
2664,1
2665,0
2666,0
2667,1
2668,0
2669,1
2670,1
2671,1
2672,2
2673,0
2674,0
2675,0
2676,0
2677,1
2678,1
2679,0
2680,2
2681,0
2682,1
2683,1
2684,2
2685,2
2686,1
2687,0
2688,0
2689,2
2690,0
2691,2
2692,2
2693,2
2694,1
2695,1
2696,0
2697,0
2698,1
2699,1
2700,0
2701,0
2702,2
2703,1
2704,0
2705,1
2706,0
2707,1
2708,1
2709,0
2710,2
2711,1
2712,0
2713,1
2714,0
2715,2
2716,1
2717,0
2718,0
2719,1
2720,1
2721,2
2722,2
2723,1
2724,2
2725,2
2726,1
2727,0
2728,1
2729,0
2730,1
2731,0
2732,0
2733,1
2734,1
2735,2
2736,0
2737,2
2738,0
2739,2
2740,1
2741,1
2742,0
2743,1
2744,2
2745,2
2746,2
2747,1
2748,0
2749,0
2750,0
2751,1
2752,1
2753,1
2754,1
2755,2
2756,1
2757,1
2758,2
2759,1
2760,1
2761,0
2762,1
2763,0
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,0
2771,1
2772,1
2773,1
2774,1
2775,0
2776,0
2777,0
2778,2
2779,0
2780,0
2781,0
2782,0
2783,0
2784,2
2785,0
2786,0
2787,0
2788,1
2789,2
2790,0
2791,0
2792,2
2793,1
2794,2
2795,1
2796,1
2797,0
2798,1
2799,1
2800,0
2801,0
2802,0
2803,0
2804,1
2805,1
2806,1
2807,0
2808,2
2809,0
2810,1
2811,0
2812,0
2813,1
2814,0
2815,2
2816,1
2817,0
2818,0
2819,1
2820,2
2821,1
2822,1
2823,0
2824,1
2825,0
2826,1
2827,0
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,2
2835,1
2836,1
2837,1
2838,0
2839,1
2840,0
2841,2
2842,2
2843,0
2844,0
2845,1
2846,1
2847,0
2848,2
2849,0
2850,0
2851,1
2852,0
2853,0
2854,2
2855,0
2856,0
2857,1
2858,2
2859,2
2860,1
2861,0
2862,1
2863,0
2864,2
2865,0
2866,2
2867,0
2868,1
2869,1
2870,0
2871,2
2872,2
2873,2
2874,1
2875,0
2876,0
2877,1
2878,1
2879,0
2880,0
2881,1
2882,1
2883,2
2884,2
2885,1
2886,1
2887,0
2888,1
2889,1
2890,1
2891,1
2892,0
2893,2
2894,1
2895,1
2896,0
2897,0
2898,1
2899,0
2900,1
2901,2
2902,2
2903,0
2904,0
2905,2
2906,1
2907,2
2908,1
2909,0
2910,1
2911,1
2912,0
2913,0
2914,0
2915,0
2916,1
2917,1
2918,0
2919,0
2920,0
2921,1
2922,0
2923,0
2924,1
2925,0
2926,1
2927,2
2928,2
2929,0
2930,1
2931,0
2932,1
2933,1
2934,0
2935,0
2936,1
2937,1
2938,1
2939,0
2940,1
2941,0
2942,1
2943,1
2944,1
2945,1
2946,0
2947,1
2948,1
2949,0
2950,1
2951,2
2952,2
2953,1
2954,2
2955,0
2956,2
2957,0
2958,0
2959,0
2960,2
2961,1
2962,1
2963,1
2964,0
2965,2
2966,1
2967,0
2968,0
2969,0
2970,1
2971,1
2972,1
2973,1
2974,0
2975,1
2976,1
2977,0
2978,1
2979,1
2980,1
2981,0
2982,0
2983,1
2984,2
2985,1
2986,0
2987,2
2988,2
2989,1
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
2996,1
